Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00002-of-00004.safetensors:  49%|████▊     | 2.43G/5.00G [01:33<01:36, 26.5MB/s][A
model-00002-of-00004.safetensors:  49%|████▉     | 2.44G/5.00G [01:33<01:36, 26.5MB/s][A
model-00002-of-00004.safetensors:  49%|████▉     | 2.45G/5.00G [01:33<01:36, 26.5MB/s][A
model-00002-of-00004.safetensors:  49%|████▉     | 2.46G/5.00G [01:34<01:36, 26.2MB/s][A
model-00002-of-00004.safetensors:  49%|████▉     | 2.47G/5.00G [01:34<01:36, 26.2MB/s][A
model-00002-of-00004.safetensors:  50%|████▉     | 2.49G/5.00G [01:35<01:35, 26.3MB/s][A
model-00002-of-00004.safetensors:  50%|████▉     | 2.50G/5.00G [01:35<01:35, 26.3MB/s][A
model-00002-of-00004.safetensors:  50%|█████     | 2.51G/5.00G [01:35<01:34, 26.5MB/s][A
model-00002-of-00004.safetensors:  50%|█████     | 2.52G/5.00G [01:36<01:33, 26.5MB/s][A
model-00002-of-00004.safetensors:  51%|█████     | 2.53G/5.00G [01:36<01:33, 26.5MB/s][A
model-00002-of-00004.safetensors:  51%|█████     | 2.54G/5.00G [01:37<01:32, 26.5MB/s][A
model-00002-of-00004.safetensors:  51%|█████     | 2.55G/5.00G [01:37<01:32, 26.5MB/s][A
model-00002-of-00004.safetensors:  51%|█████     | 2.56G/5.00G [01:37<01:32, 26.5MB/s][A
model-00002-of-00004.safetensors:  51%|█████▏    | 2.57G/5.00G [01:38<01:31, 26.5MB/s][A
model-00002-of-00004.safetensors:  52%|█████▏    | 2.58G/5.00G [01:38<01:30, 26.6MB/s][A
model-00002-of-00004.safetensors:  52%|█████▏    | 2.59G/5.00G [01:39<01:31, 26.4MB/s][A
model-00002-of-00004.safetensors:  52%|█████▏    | 2.60G/5.00G [01:39<01:30, 26.6MB/s][A
model-00002-of-00004.safetensors:  52%|█████▏    | 2.61G/5.00G [01:39<01:30, 26.5MB/s][A
model-00002-of-00004.safetensors:  52%|█████▏    | 2.62G/5.00G [01:40<01:30, 26.3MB/s][A
model-00002-of-00004.safetensors:  53%|█████▎    | 2.63G/5.00G [01:40<01:29, 26.3MB/s][A
model-00002-of-00004.safetensors:  53%|█████▎    | 2.64G/5.00G [01:41<01:35, 24.7MB/s][A
model-00002-of-00004.safetensors:  53%|█████▎    | 2.65G/5.00G [01:41<01:46, 22.0MB/s][A
model-00002-of-00004.safetensors:  53%|█████▎    | 2.66G/5.00G [01:42<01:40, 23.3MB/s][A
model-00002-of-00004.safetensors:  53%|█████▎    | 2.67G/5.00G [01:42<01:37, 23.9MB/s][A
model-00002-of-00004.safetensors:  54%|█████▎    | 2.68G/5.00G [01:42<01:33, 24.7MB/s][A
model-00002-of-00004.safetensors:  54%|█████▍    | 2.69G/5.00G [01:43<01:31, 25.3MB/s][A
model-00002-of-00004.safetensors:  54%|█████▍    | 2.71G/5.00G [01:43<01:29, 25.7MB/s][A
model-00002-of-00004.safetensors:  54%|█████▍    | 2.72G/5.00G [01:44<01:27, 26.0MB/s][A
model-00002-of-00004.safetensors:  55%|█████▍    | 2.73G/5.00G [01:44<01:26, 26.3MB/s][A
model-00002-of-00004.safetensors:  55%|█████▍    | 2.74G/5.00G [01:44<01:26, 26.2MB/s][A
model-00002-of-00004.safetensors:  55%|█████▍    | 2.75G/5.00G [01:45<01:25, 26.3MB/s][A
model-00002-of-00004.safetensors:  55%|█████▌    | 2.76G/5.00G [01:45<01:25, 26.3MB/s][A
model-00002-of-00004.safetensors:  55%|█████▌    | 2.77G/5.00G [01:46<01:26, 25.9MB/s][A
model-00002-of-00004.safetensors:  56%|█████▌    | 2.78G/5.00G [01:46<01:25, 26.1MB/s][A
model-00002-of-00004.safetensors:  56%|█████▌    | 2.79G/5.00G [01:46<01:23, 26.3MB/s][A
model-00002-of-00004.safetensors:  56%|█████▌    | 2.80G/5.00G [01:47<01:23, 26.5MB/s][A
model-00002-of-00004.safetensors:  56%|█████▌    | 2.81G/5.00G [01:47<01:22, 26.5MB/s][A
model-00002-of-00004.safetensors:  56%|█████▋    | 2.82G/5.00G [01:48<01:21, 26.6MB/s][A
model-00002-of-00004.safetensors:  57%|█████▋    | 2.83G/5.00G [01:48<01:23, 25.9MB/s][A
model-00002-of-00004.safetensors:  57%|█████▋    | 2.84G/5.00G [01:48<01:20, 26.9MB/s][A
model-00002-of-00004.safetensors:  57%|█████▋    | 2.85G/5.00G [01:49<01:20, 26.7MB/s][A
model-00002-of-00004.safetensors:  57%|█████▋    | 2.86G/5.00G [01:49<01:22, 26.0MB/s][A
model-00002-of-00004.safetensors:  57%|█████▋    | 2.87G/5.00G [01:50<01:21, 26.2MB/s][A
model-00002-of-00004.safetensors:  58%|█████▊    | 2.88G/5.00G [01:50<01:20, 26.4MB/s][A
model-00002-of-00004.safetensors:  58%|█████▊    | 2.89G/5.00G [01:50<01:19, 26.4MB/s][A
model-00002-of-00004.safetensors:  58%|█████▊    | 2.90G/5.00G [01:51<01:29, 23.5MB/s][A
model-00002-of-00004.safetensors:  58%|█████▊    | 2.92G/5.00G [01:51<01:26, 24.0MB/s][A
model-00002-of-00004.safetensors:  59%|█████▊    | 2.93G/5.00G [01:52<01:25, 24.3MB/s][A
model-00002-of-00004.safetensors:  59%|█████▊    | 2.94G/5.00G [01:52<01:22, 25.1MB/s][A
model-00002-of-00004.safetensors:  59%|█████▉    | 2.95G/5.00G [01:53<01:21, 25.1MB/s][A
model-00002-of-00004.safetensors:  59%|█████▉    | 2.96G/5.00G [01:53<01:19, 25.6MB/s][A
model-00002-of-00004.safetensors:  59%|█████▉    | 2.97G/5.00G [01:53<01:18, 25.9MB/s][A
model-00002-of-00004.safetensors:  60%|█████▉    | 2.98G/5.00G [01:54<01:17, 26.1MB/s][A
model-00002-of-00004.safetensors:  60%|█████▉    | 2.99G/5.00G [01:54<01:16, 26.2MB/s][A
model-00002-of-00004.safetensors:  60%|█████▉    | 3.00G/5.00G [01:55<01:16, 26.1MB/s][A
model-00002-of-00004.safetensors:  60%|██████    | 3.01G/5.00G [01:55<01:16, 26.0MB/s][A
model-00002-of-00004.safetensors:  60%|██████    | 3.02G/5.00G [01:55<01:15, 26.2MB/s][A
model-00002-of-00004.safetensors:  61%|██████    | 3.03G/5.00G [01:56<01:16, 25.8MB/s][A
model-00002-of-00004.safetensors:  61%|██████    | 3.04G/5.00G [01:56<01:15, 25.9MB/s][A
model-00002-of-00004.safetensors:  61%|██████    | 3.05G/5.00G [01:57<01:17, 25.3MB/s][A
model-00002-of-00004.safetensors:  61%|██████    | 3.06G/5.00G [01:57<01:16, 25.4MB/s][A
model-00002-of-00004.safetensors:  61%|██████▏   | 3.07G/5.00G [01:57<01:14, 25.8MB/s][A
model-00002-of-00004.safetensors:  62%|██████▏   | 3.08G/5.00G [01:58<01:14, 25.8MB/s][A
model-00002-of-00004.safetensors:  62%|██████▏   | 3.09G/5.00G [01:58<01:14, 25.6MB/s][A
model-00002-of-00004.safetensors:  62%|██████▏   | 3.10G/5.00G [01:59<01:12, 26.0MB/s][A
model-00002-of-00004.safetensors:  62%|██████▏   | 3.11G/5.00G [01:59<01:15, 25.1MB/s][A
model-00002-of-00004.safetensors:  62%|██████▏   | 3.12G/5.00G [01:59<01:13, 25.4MB/s][A
model-00002-of-00004.safetensors:  63%|██████▎   | 3.14G/5.00G [02:00<01:12, 25.8MB/s][A
model-00002-of-00004.safetensors:  63%|██████▎   | 3.15G/5.00G [02:00<01:11, 26.1MB/s][A
model-00002-of-00004.safetensors:  63%|██████▎   | 3.16G/5.00G [02:01<01:10, 26.0MB/s][A
model-00002-of-00004.safetensors:  63%|██████▎   | 3.17G/5.00G [02:01<01:10, 26.2MB/s][A
model-00002-of-00004.safetensors:  64%|██████▎   | 3.18G/5.00G [02:01<01:09, 26.3MB/s][A
model-00002-of-00004.safetensors:  64%|██████▍   | 3.19G/5.00G [02:02<01:08, 26.5MB/s][A
model-00002-of-00004.safetensors:  64%|██████▍   | 3.20G/5.00G [02:02<01:08, 26.3MB/s][A
model-00002-of-00004.safetensors:  64%|██████▍   | 3.21G/5.00G [02:03<01:07, 26.4MB/s][A
model-00002-of-00004.safetensors:  64%|██████▍   | 3.22G/5.00G [02:03<01:07, 26.5MB/s][A
model-00002-of-00004.safetensors:  65%|██████▍   | 3.23G/5.00G [02:03<01:06, 26.5MB/s][A
model-00002-of-00004.safetensors:  65%|██████▍   | 3.24G/5.00G [02:04<01:06, 26.6MB/s][A
model-00002-of-00004.safetensors:  65%|██████▌   | 3.25G/5.00G [02:04<01:05, 26.7MB/s][A
model-00002-of-00004.safetensors:  65%|██████▌   | 3.26G/5.00G [02:05<01:05, 26.6MB/s][A
model-00002-of-00004.safetensors:  65%|██████▌   | 3.27G/5.00G [02:05<01:04, 26.7MB/s][A
model-00002-of-00004.safetensors:  66%|██████▌   | 3.28G/5.00G [02:05<01:04, 26.6MB/s][A
model-00002-of-00004.safetensors:  66%|██████▌   | 3.29G/5.00G [02:06<01:04, 26.4MB/s][A
model-00002-of-00004.safetensors:  66%|██████▌   | 3.30G/5.00G [02:06<01:04, 26.5MB/s][A
model-00002-of-00004.safetensors:  66%|██████▋   | 3.31G/5.00G [02:07<01:03, 26.5MB/s][A
model-00002-of-00004.safetensors:  66%|██████▋   | 3.32G/5.00G [02:07<01:02, 26.6MB/s][A
model-00002-of-00004.safetensors:  67%|██████▋   | 3.33G/5.00G [02:07<01:02, 26.6MB/s][A
model-00002-of-00004.safetensors:  67%|██████▋   | 3.34G/5.00G [02:08<01:02, 26.7MB/s][A
model-00002-of-00004.safetensors:  67%|██████▋   | 3.36G/5.00G [02:08<01:01, 26.6MB/s][A
model-00002-of-00004.safetensors:  67%|██████▋   | 3.37G/5.00G [02:09<01:01, 26.5MB/s][A
model-00002-of-00004.safetensors:  68%|██████▊   | 3.38G/5.00G [02:09<01:01, 26.4MB/s][A
model-00002-of-00004.safetensors:  68%|██████▊   | 3.39G/5.00G [02:09<01:01, 26.4MB/s][A
model-00002-of-00004.safetensors:  68%|██████▊   | 3.40G/5.00G [02:10<01:02, 25.7MB/s][A
model-00002-of-00004.safetensors:  68%|██████▊   | 3.41G/5.00G [02:10<01:01, 25.7MB/s][A
model-00002-of-00004.safetensors:  68%|██████▊   | 3.42G/5.00G [02:11<01:00, 25.9MB/s][A
model-00002-of-00004.safetensors:  69%|██████▊   | 3.43G/5.00G [02:11<00:59, 26.2MB/s][A
model-00002-of-00004.safetensors:  69%|██████▉   | 3.44G/5.00G [02:11<00:59, 26.3MB/s][A
model-00002-of-00004.safetensors:  69%|██████▉   | 3.45G/5.00G [02:12<00:58, 26.4MB/s][A
model-00002-of-00004.safetensors:  69%|██████▉   | 3.46G/5.00G [02:12<00:58, 26.5MB/s][A
model-00002-of-00004.safetensors:  69%|██████▉   | 3.47G/5.00G [02:13<00:58, 26.3MB/s][A
model-00002-of-00004.safetensors:  70%|██████▉   | 3.48G/5.00G [02:13<00:57, 26.3MB/s][A
model-00002-of-00004.safetensors:  70%|██████▉   | 3.49G/5.00G [02:13<00:57, 26.2MB/s][A
model-00002-of-00004.safetensors:  70%|███████   | 3.50G/5.00G [02:14<01:09, 21.4MB/s][A
model-00002-of-00004.safetensors:  70%|███████   | 3.51G/5.00G [02:14<00:59, 25.0MB/s][A
model-00002-of-00004.safetensors:  70%|███████   | 3.52G/5.00G [02:15<01:00, 24.5MB/s][A
model-00002-of-00004.safetensors:  71%|███████   | 3.53G/5.00G [02:15<00:58, 25.2MB/s][A
model-00002-of-00004.safetensors:  71%|███████   | 3.54G/5.00G [02:16<00:57, 25.3MB/s][A
model-00002-of-00004.safetensors:  71%|███████   | 3.55G/5.00G [02:16<00:56, 25.7MB/s][A
model-00002-of-00004.safetensors:  71%|███████▏  | 3.57G/5.00G [02:16<00:56, 25.3MB/s][A
model-00002-of-00004.safetensors:  72%|███████▏  | 3.58G/5.00G [02:17<00:56, 25.4MB/s][A
model-00002-of-00004.safetensors:  72%|███████▏  | 3.59G/5.00G [02:17<00:54, 25.8MB/s][A
model-00002-of-00004.safetensors:  72%|███████▏  | 3.60G/5.00G [02:18<00:53, 26.0MB/s][A
model-00002-of-00004.safetensors:  72%|███████▏  | 3.61G/5.00G [02:18<00:52, 26.3MB/s][A
model-00002-of-00004.safetensors:  72%|███████▏  | 3.62G/5.00G [02:18<00:52, 26.4MB/s][A
model-00002-of-00004.safetensors:  73%|███████▎  | 3.63G/5.00G [02:19<00:51, 26.6MB/s][A
model-00002-of-00004.safetensors:  73%|███████▎  | 3.64G/5.00G [02:19<00:51, 26.6MB/s][A
model-00002-of-00004.safetensors:  73%|███████▎  | 3.65G/5.00G [02:20<00:50, 26.7MB/s][A
model-00002-of-00004.safetensors:  73%|███████▎  | 3.66G/5.00G [02:20<00:50, 26.6MB/s][A
model-00002-of-00004.safetensors:  73%|███████▎  | 3.67G/5.00G [02:20<00:50, 26.5MB/s][A
model-00002-of-00004.safetensors:  74%|███████▎  | 3.68G/5.00G [02:21<00:50, 26.3MB/s][A
model-00002-of-00004.safetensors:  74%|███████▍  | 3.69G/5.00G [02:21<00:49, 26.4MB/s][A
model-00002-of-00004.safetensors:  74%|███████▍  | 3.70G/5.00G [02:22<00:49, 26.4MB/s][A
model-00002-of-00004.safetensors:  74%|███████▍  | 3.71G/5.00G [02:22<00:49, 25.8MB/s][A
model-00002-of-00004.safetensors:  74%|███████▍  | 3.72G/5.00G [02:22<00:48, 26.1MB/s][A
model-00002-of-00004.safetensors:  75%|███████▍  | 3.73G/5.00G [02:23<00:48, 26.3MB/s][A
model-00002-of-00004.safetensors:  75%|███████▍  | 3.74G/5.00G [02:23<00:47, 26.4MB/s][A
model-00002-of-00004.safetensors:  75%|███████▌  | 3.75G/5.00G [02:24<00:47, 26.5MB/s][A
model-00002-of-00004.safetensors:  75%|███████▌  | 3.76G/5.00G [02:24<00:47, 26.2MB/s][A
model-00002-of-00004.safetensors:  76%|███████▌  | 3.77G/5.00G [02:24<00:46, 26.4MB/s][A
model-00002-of-00004.safetensors:  76%|███████▌  | 3.79G/5.00G [02:25<00:45, 26.4MB/s][A
model-00002-of-00004.safetensors:  76%|███████▌  | 3.80G/5.00G [02:25<00:45, 26.5MB/s][A
model-00002-of-00004.safetensors:  76%|███████▌  | 3.81G/5.00G [02:26<00:45, 26.5MB/s][A
model-00002-of-00004.safetensors:  76%|███████▋  | 3.82G/5.00G [02:26<00:44, 26.5MB/s][A
model-00002-of-00004.safetensors:  77%|███████▋  | 3.83G/5.00G [02:26<00:44, 26.5MB/s][A
model-00002-of-00004.safetensors:  77%|███████▋  | 3.84G/5.00G [02:27<00:44, 26.0MB/s][A
model-00002-of-00004.safetensors:  77%|███████▋  | 3.85G/5.00G [02:27<00:44, 26.1MB/s][A
model-00002-of-00004.safetensors:  77%|███████▋  | 3.86G/5.00G [02:28<00:43, 26.2MB/s][A
model-00002-of-00004.safetensors:  77%|███████▋  | 3.87G/5.00G [02:28<00:42, 26.4MB/s][A
model-00002-of-00004.safetensors:  78%|███████▊  | 3.88G/5.00G [02:28<00:42, 26.4MB/s][A
model-00002-of-00004.safetensors:  78%|███████▊  | 3.89G/5.00G [02:29<00:42, 26.4MB/s][A
model-00002-of-00004.safetensors:  78%|███████▊  | 3.90G/5.00G [02:29<00:41, 26.4MB/s][A
model-00002-of-00004.safetensors:  78%|███████▊  | 3.91G/5.00G [02:29<00:41, 26.5MB/s][A
model-00002-of-00004.safetensors:  78%|███████▊  | 3.92G/5.00G [02:30<00:40, 26.5MB/s][A
model-00002-of-00004.safetensors:  79%|███████▊  | 3.93G/5.00G [02:30<00:40, 26.6MB/s][A
model-00002-of-00004.safetensors:  79%|███████▉  | 3.94G/5.00G [02:31<00:39, 26.6MB/s][A
model-00002-of-00004.safetensors:  79%|███████▉  | 3.95G/5.00G [02:31<00:39, 26.5MB/s][A
model-00002-of-00004.safetensors:  79%|███████▉  | 3.96G/5.00G [02:31<00:39, 26.3MB/s][A
model-00002-of-00004.safetensors:  79%|███████▉  | 3.97G/5.00G [02:32<00:39, 26.1MB/s][A
model-00002-of-00004.safetensors:  80%|███████▉  | 3.98G/5.00G [02:32<00:38, 26.3MB/s][A
model-00002-of-00004.safetensors:  80%|███████▉  | 4.00G/5.00G [02:33<00:38, 25.9MB/s][A
model-00002-of-00004.safetensors:  80%|████████  | 4.01G/5.00G [02:33<00:38, 26.1MB/s][A
model-00002-of-00004.safetensors:  80%|████████  | 4.02G/5.00G [02:33<00:37, 26.3MB/s][A
model-00002-of-00004.safetensors:  81%|████████  | 4.03G/5.00G [02:34<00:36, 26.4MB/s][A
model-00002-of-00004.safetensors:  81%|████████  | 4.04G/5.00G [02:34<00:36, 26.5MB/s][A
model-00002-of-00004.safetensors:  81%|████████  | 4.05G/5.00G [02:35<00:35, 26.5MB/s][A
model-00002-of-00004.safetensors:  81%|████████  | 4.06G/5.00G [02:35<00:35, 26.5MB/s][A
model-00002-of-00004.safetensors:  81%|████████▏ | 4.07G/5.00G [02:35<00:35, 26.6MB/s][A
model-00002-of-00004.safetensors:  82%|████████▏ | 4.08G/5.00G [02:36<00:34, 26.6MB/s][A
model-00002-of-00004.safetensors:  82%|████████▏ | 4.09G/5.00G [02:36<00:34, 26.6MB/s][A
model-00002-of-00004.safetensors:  82%|████████▏ | 4.10G/5.00G [02:37<00:33, 26.6MB/s][A
model-00002-of-00004.safetensors:  82%|████████▏ | 4.11G/5.00G [02:37<00:33, 26.6MB/s][A
model-00002-of-00004.safetensors:  82%|████████▏ | 4.12G/5.00G [02:37<00:33, 26.6MB/s][A
model-00002-of-00004.safetensors:  83%|████████▎ | 4.13G/5.00G [02:38<00:32, 26.6MB/s][A
model-00002-of-00004.safetensors:  83%|████████▎ | 4.14G/5.00G [02:38<00:32, 26.5MB/s][A
model-00002-of-00004.safetensors:  83%|████████▎ | 4.15G/5.00G [02:39<00:32, 26.1MB/s][A
model-00002-of-00004.safetensors:  83%|████████▎ | 4.16G/5.00G [02:39<00:31, 26.3MB/s][A
model-00002-of-00004.safetensors:  83%|████████▎ | 4.17G/5.00G [02:39<00:31, 26.3MB/s][A
model-00002-of-00004.safetensors:  84%|████████▎ | 4.18G/5.00G [02:40<00:31, 26.1MB/s][A
model-00002-of-00004.safetensors:  84%|████████▍ | 4.19G/5.00G [02:40<00:30, 26.4MB/s][A
model-00002-of-00004.safetensors:  84%|████████▍ | 4.20G/5.00G [02:41<00:30, 26.4MB/s][A
model-00002-of-00004.safetensors:  84%|████████▍ | 4.22G/5.00G [02:41<00:29, 26.5MB/s][A
model-00002-of-00004.safetensors:  85%|████████▍ | 4.23G/5.00G [02:41<00:29, 26.6MB/s][A
model-00002-of-00004.safetensors:  85%|████████▍ | 4.24G/5.00G [02:42<00:28, 26.5MB/s][A
model-00002-of-00004.safetensors:  85%|████████▍ | 4.25G/5.00G [02:42<00:28, 26.5MB/s][A
model-00002-of-00004.safetensors:  85%|████████▌ | 4.26G/5.00G [02:43<00:28, 26.3MB/s][A
model-00002-of-00004.safetensors:  85%|████████▌ | 4.27G/5.00G [02:43<00:27, 26.4MB/s][A
model-00002-of-00004.safetensors:  86%|████████▌ | 4.28G/5.00G [02:43<00:27, 26.5MB/s][A
model-00002-of-00004.safetensors:  86%|████████▌ | 4.29G/5.00G [02:44<00:26, 26.6MB/s][A
model-00002-of-00004.safetensors:  86%|████████▌ | 4.30G/5.00G [02:44<00:26, 26.5MB/s][A
model-00002-of-00004.safetensors:  86%|████████▌ | 4.31G/5.00G [02:45<00:26, 26.4MB/s][A
model-00002-of-00004.safetensors:  86%|████████▋ | 4.32G/5.00G [02:45<00:25, 26.4MB/s][A
model-00002-of-00004.safetensors:  87%|████████▋ | 4.33G/5.00G [02:45<00:25, 26.1MB/s][A
model-00002-of-00004.safetensors:  87%|████████▋ | 4.34G/5.00G [02:46<00:25, 26.3MB/s][A
model-00002-of-00004.safetensors:  87%|████████▋ | 4.35G/5.00G [02:46<00:24, 26.3MB/s][A
model-00002-of-00004.safetensors:  87%|████████▋ | 4.36G/5.00G [02:47<00:24, 26.3MB/s][A
model-00002-of-00004.safetensors:  87%|████████▋ | 4.37G/5.00G [02:47<00:23, 26.3MB/s][A
model-00002-of-00004.safetensors:  88%|████████▊ | 4.38G/5.00G [02:47<00:23, 26.4MB/s][A
model-00002-of-00004.safetensors:  88%|████████▊ | 4.39G/5.00G [02:48<00:23, 26.4MB/s][A
model-00002-of-00004.safetensors:  88%|████████▊ | 4.40G/5.00G [02:48<00:22, 26.2MB/s][A
model-00002-of-00004.safetensors:  88%|████████▊ | 4.41G/5.00G [02:49<00:22, 26.4MB/s][A
model-00002-of-00004.safetensors:  89%|████████▊ | 4.42G/5.00G [02:49<00:21, 26.7MB/s][A
model-00002-of-00004.safetensors:  89%|████████▊ | 4.44G/5.00G [02:49<00:21, 26.6MB/s][A
model-00002-of-00004.safetensors:  89%|████████▉ | 4.45G/5.00G [02:50<00:20, 26.4MB/s][A
model-00002-of-00004.safetensors:  89%|████████▉ | 4.46G/5.00G [02:50<00:20, 26.4MB/s][A
model-00002-of-00004.safetensors:  89%|████████▉ | 4.47G/5.00G [02:51<00:20, 26.5MB/s][A
model-00002-of-00004.safetensors:  90%|████████▉ | 4.48G/5.00G [02:51<00:19, 26.1MB/s][A
model-00002-of-00004.safetensors:  90%|████████▉ | 4.49G/5.00G [02:51<00:19, 26.2MB/s][A
model-00002-of-00004.safetensors:  90%|████████▉ | 4.50G/5.00G [02:52<00:19, 26.3MB/s][A
model-00002-of-00004.safetensors:  90%|█████████ | 4.51G/5.00G [02:52<00:18, 26.5MB/s][A
model-00002-of-00004.safetensors:  90%|█████████ | 4.52G/5.00G [02:53<00:18, 26.6MB/s][A
model-00002-of-00004.safetensors:  91%|█████████ | 4.53G/5.00G [02:53<00:17, 26.6MB/s][A
model-00002-of-00004.safetensors:  91%|█████████ | 4.54G/5.00G [02:53<00:17, 26.7MB/s][A
model-00002-of-00004.safetensors:  91%|█████████ | 4.55G/5.00G [02:54<00:16, 26.6MB/s][A
model-00002-of-00004.safetensors:  91%|█████████ | 4.56G/5.00G [02:54<00:16, 26.4MB/s][A
model-00002-of-00004.safetensors:  91%|█████████▏| 4.57G/5.00G [02:55<00:16, 26.6MB/s][A
model-00002-of-00004.safetensors:  92%|█████████▏| 4.58G/5.00G [02:55<00:15, 26.4MB/s][A
model-00002-of-00004.safetensors:  92%|█████████▏| 4.59G/5.00G [02:55<00:15, 26.4MB/s][A
model-00002-of-00004.safetensors:  92%|█████████▏| 4.60G/5.00G [02:56<00:15, 26.4MB/s][A
model-00002-of-00004.safetensors:  92%|█████████▏| 4.61G/5.00G [02:56<00:14, 26.5MB/s][A
model-00002-of-00004.safetensors:  92%|█████████▏| 4.62G/5.00G [02:56<00:14, 26.4MB/s][A
model-00002-of-00004.safetensors:  93%|█████████▎| 4.63G/5.00G [02:57<00:13, 26.5MB/s][A
model-00002-of-00004.safetensors:  93%|█████████▎| 4.65G/5.00G [02:57<00:13, 26.5MB/s][A
model-00002-of-00004.safetensors:  93%|█████████▎| 4.66G/5.00G [02:58<00:13, 26.4MB/s][A
model-00002-of-00004.safetensors:  93%|█████████▎| 4.67G/5.00G [02:58<00:12, 26.5MB/s][A
model-00002-of-00004.safetensors:  94%|█████████▎| 4.68G/5.00G [02:58<00:12, 26.4MB/s][A
model-00002-of-00004.safetensors:  94%|█████████▎| 4.69G/5.00G [02:59<00:11, 26.2MB/s][A
model-00002-of-00004.safetensors:  94%|█████████▍| 4.70G/5.00G [02:59<00:11, 25.7MB/s][A
model-00002-of-00004.safetensors:  94%|█████████▍| 4.71G/5.00G [03:00<00:11, 25.9MB/s][A
model-00002-of-00004.safetensors:  94%|█████████▍| 4.72G/5.00G [03:00<00:10, 26.2MB/s][A
model-00002-of-00004.safetensors:  95%|█████████▍| 4.73G/5.00G [03:00<00:10, 26.4MB/s][A
model-00002-of-00004.safetensors:  95%|█████████▍| 4.74G/5.00G [03:01<00:09, 26.5MB/s][A
model-00002-of-00004.safetensors:  95%|█████████▌| 4.75G/5.00G [03:01<00:09, 26.5MB/s][A
model-00002-of-00004.safetensors:  95%|█████████▌| 4.76G/5.00G [03:02<00:09, 26.1MB/s][A
model-00002-of-00004.safetensors:  95%|█████████▌| 4.77G/5.00G [03:02<00:08, 26.8MB/s][A
model-00002-of-00004.safetensors:  96%|█████████▌| 4.78G/5.00G [03:02<00:08, 26.7MB/s][A
model-00002-of-00004.safetensors:  96%|█████████▌| 4.79G/5.00G [03:03<00:07, 26.5MB/s][A
model-00002-of-00004.safetensors:  96%|█████████▌| 4.80G/5.00G [03:03<00:08, 23.8MB/s][A
model-00002-of-00004.safetensors:  96%|█████████▋| 4.81G/5.00G [03:04<00:06, 26.9MB/s][A
model-00002-of-00004.safetensors:  96%|█████████▋| 4.82G/5.00G [03:04<00:06, 25.6MB/s][A
model-00002-of-00004.safetensors:  97%|█████████▋| 4.83G/5.00G [03:05<00:06, 26.0MB/s][A
model-00002-of-00004.safetensors:  97%|█████████▋| 4.84G/5.00G [03:05<00:06, 25.8MB/s][A
model-00002-of-00004.safetensors:  97%|█████████▋| 4.85G/5.00G [03:05<00:05, 25.8MB/s][A
model-00002-of-00004.safetensors:  97%|█████████▋| 4.87G/5.00G [03:06<00:05, 25.9MB/s][A
model-00002-of-00004.safetensors:  98%|█████████▊| 4.88G/5.00G [03:06<00:04, 26.2MB/s][A
model-00002-of-00004.safetensors:  98%|█████████▊| 4.89G/5.00G [03:07<00:04, 26.0MB/s][A
model-00002-of-00004.safetensors:  98%|█████████▊| 4.90G/5.00G [03:07<00:03, 26.2MB/s][A
model-00002-of-00004.safetensors:  98%|█████████▊| 4.91G/5.00G [03:07<00:03, 26.4MB/s][A
