Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  41%|████      | 4.02G/9.90G [01:18<01:50, 53.1MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.03G/9.90G [01:18<01:49, 53.6MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.04G/9.90G [01:18<01:58, 49.6MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.05G/9.90G [01:19<01:58, 49.5MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.06G/9.90G [01:19<01:49, 53.2MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.07G/9.90G [01:19<01:47, 54.5MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.08G/9.90G [01:19<01:54, 51.0MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 4.09G/9.90G [01:19<01:48, 53.6MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 4.10G/9.90G [01:20<01:44, 55.6MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.11G/9.90G [01:20<01:41, 57.3MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.12G/9.90G [01:20<01:42, 56.6MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.13G/9.90G [01:20<01:42, 56.1MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.14G/9.90G [01:20<01:40, 57.5MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.15G/9.90G [01:20<01:50, 52.0MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.16G/9.90G [01:21<01:55, 49.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.17G/9.90G [01:21<01:49, 52.4MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.18G/9.90G [01:21<01:45, 54.4MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.19G/9.90G [01:21<01:46, 53.6MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.20G/9.90G [01:21<01:44, 54.3MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.22G/9.90G [01:22<01:40, 56.7MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.23G/9.90G [01:22<01:49, 51.9MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.24G/9.90G [01:22<01:51, 51.1MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.25G/9.90G [01:22<01:50, 51.0MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.26G/9.90G [01:22<01:50, 51.3MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.27G/9.90G [01:23<01:47, 52.4MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.28G/9.90G [01:23<01:53, 49.5MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.29G/9.90G [01:23<01:50, 51.0MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.30G/9.90G [01:23<01:54, 48.7MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.31G/9.90G [01:24<01:44, 53.5MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.32G/9.90G [01:24<01:44, 53.5MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.33G/9.90G [01:24<01:55, 48.3MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.34G/9.90G [01:24<01:54, 48.7MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.35G/9.90G [01:24<02:08, 43.1MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.36G/9.90G [01:25<02:41, 34.3MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.38G/9.90G [01:25<02:12, 41.7MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.39G/9.90G [01:26<02:05, 43.9MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.40G/9.90G [01:26<02:02, 44.9MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.41G/9.90G [01:26<01:54, 47.9MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.42G/9.90G [01:26<01:57, 46.7MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.44G/9.90G [01:26<01:58, 46.1MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.45G/9.90G [01:27<02:11, 41.5MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.46G/9.90G [01:27<01:57, 46.3MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.47G/9.90G [01:27<01:48, 50.3MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.48G/9.90G [01:27<02:00, 45.0MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.49G/9.90G [01:28<02:06, 43.0MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.50G/9.90G [01:28<02:03, 43.7MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.51G/9.90G [01:28<01:59, 45.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.52G/9.90G [01:28<01:56, 46.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.53G/9.90G [01:28<01:46, 50.2MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.54G/9.90G [01:29<01:47, 50.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.55G/9.90G [01:29<01:42, 52.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.56G/9.90G [01:29<01:40, 53.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.57G/9.90G [01:29<01:43, 51.5MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.58G/9.90G [01:29<01:48, 49.3MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.59G/9.90G [01:30<01:44, 51.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.60G/9.90G [01:30<01:37, 54.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.61G/9.90G [01:30<01:44, 50.8MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.62G/9.90G [01:30<01:40, 52.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.63G/9.90G [01:30<01:35, 55.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.65G/9.90G [01:31<01:34, 55.9MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.66G/9.90G [01:31<01:31, 57.1MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.67G/9.90G [01:31<01:26, 60.6MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.68G/9.90G [01:31<01:42, 50.9MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.69G/9.90G [01:31<01:39, 52.7MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.70G/9.90G [01:32<01:38, 52.8MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.71G/9.90G [01:32<01:37, 53.3MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.72G/9.90G [01:32<01:42, 50.8MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.73G/9.90G [01:32<01:44, 49.4MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.74G/9.90G [01:32<01:46, 48.5MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.75G/9.90G [01:33<01:54, 45.1MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.76G/9.90G [01:33<01:50, 46.7MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.77G/9.90G [01:33<01:39, 51.8MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.78G/9.90G [01:33<01:32, 55.2MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.79G/9.90G [01:33<01:29, 57.1MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.80G/9.90G [01:34<01:43, 49.4MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.81G/9.90G [01:34<01:34, 53.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.82G/9.90G [01:34<01:32, 54.9MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.83G/9.90G [01:34<01:35, 53.0MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.84G/9.90G [01:34<01:29, 56.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.85G/9.90G [01:35<01:31, 55.5MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.87G/9.90G [01:35<01:32, 54.4MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.88G/9.90G [01:35<01:28, 56.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.89G/9.90G [01:35<01:25, 58.5MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.90G/9.90G [01:35<01:25, 58.5MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.91G/9.90G [01:36<01:36, 51.8MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.92G/9.90G [01:36<01:41, 49.0MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.93G/9.90G [01:36<01:42, 48.4MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.94G/9.90G [01:36<01:40, 49.4MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.95G/9.90G [01:36<01:36, 51.5MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.96G/9.90G [01:37<01:32, 53.4MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.97G/9.90G [01:37<01:39, 49.5MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.98G/9.90G [01:37<01:35, 51.5MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.99G/9.90G [01:37<01:29, 54.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.00G/9.90G [01:37<01:27, 55.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.01G/9.90G [01:38<01:28, 55.2MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.02G/9.90G [01:38<01:27, 55.6MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.03G/9.90G [01:38<01:30, 54.0MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.04G/9.90G [01:38<01:31, 53.4MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.05G/9.90G [01:38<01:30, 53.6MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.06G/9.90G [01:39<01:28, 54.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.08G/9.90G [01:39<01:23, 57.6MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.09G/9.90G [01:39<01:28, 54.5MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.10G/9.90G [01:39<01:29, 54.0MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.11G/9.90G [01:39<01:29, 53.6MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.12G/9.90G [01:39<01:25, 55.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.13G/9.90G [01:40<01:21, 58.4MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.14G/9.90G [01:40<01:31, 52.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.15G/9.90G [01:40<01:27, 54.3MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.16G/9.90G [01:40<01:22, 57.5MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.17G/9.90G [01:40<01:23, 56.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.18G/9.90G [01:41<01:24, 55.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.19G/9.90G [01:41<01:26, 54.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [01:41<01:26, 54.6MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.21G/9.90G [01:41<01:36, 48.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.22G/9.90G [01:42<01:42, 45.8MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.23G/9.90G [01:42<01:38, 47.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.24G/9.90G [01:42<01:44, 44.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.25G/9.90G [01:42<02:02, 38.1MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.27G/9.90G [01:43<01:25, 54.3MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.28G/9.90G [01:43<01:23, 55.0MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.30G/9.90G [01:43<01:19, 57.7MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 5.31G/9.90G [01:43<01:17, 59.2MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 5.32G/9.90G [01:43<01:21, 56.4MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.33G/9.90G [01:43<01:22, 55.8MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.34G/9.90G [01:44<01:23, 54.9MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.35G/9.90G [01:44<01:24, 54.2MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.36G/9.90G [01:44<01:30, 50.0MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.37G/9.90G [01:44<01:28, 51.0MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.38G/9.90G [01:44<01:26, 52.1MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.39G/9.90G [01:45<01:23, 54.3MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.40G/9.90G [01:45<01:22, 54.4MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.41G/9.90G [01:45<01:16, 58.7MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.42G/9.90G [01:45<01:19, 56.3MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.43G/9.90G [01:45<01:20, 55.4MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.44G/9.90G [01:46<01:22, 54.4MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.45G/9.90G [01:46<01:22, 53.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.46G/9.90G [01:46<01:29, 49.7MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.47G/9.90G [01:46<01:32, 47.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.48G/9.90G [01:47<01:33, 47.2MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.49G/9.90G [01:47<01:33, 46.9MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.51G/9.90G [01:47<01:30, 48.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.52G/9.90G [01:47<01:26, 50.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.53G/9.90G [01:47<01:23, 52.4MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.54G/9.90G [01:47<01:18, 55.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.55G/9.90G [01:48<01:15, 57.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.56G/9.90G [01:48<01:14, 58.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.57G/9.90G [01:48<01:20, 53.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 5.58G/9.90G [01:48<01:19, 54.2MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 5.59G/9.90G [01:48<01:17, 55.9MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [01:49<01:23, 51.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.61G/9.90G [01:49<01:22, 52.3MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.62G/9.90G [01:49<01:16, 56.3MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.63G/9.90G [01:49<01:20, 52.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.64G/9.90G [01:49<01:15, 56.6MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.65G/9.90G [01:50<01:14, 57.2MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.66G/9.90G [01:50<01:19, 53.2MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.67G/9.90G [01:50<01:17, 54.4MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.68G/9.90G [01:50<01:18, 54.1MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.69G/9.90G [01:50<01:12, 57.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.70G/9.90G [01:50<01:11, 58.7MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.71G/9.90G [01:51<01:11, 58.7MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.73G/9.90G [01:51<01:19, 52.4MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.74G/9.90G [01:51<01:15, 55.5MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.75G/9.90G [01:51<01:13, 56.8MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.76G/9.90G [01:51<01:16, 54.5MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.77G/9.90G [01:52<01:30, 45.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.78G/9.90G [01:52<01:30, 45.6MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.79G/9.90G [01:52<01:25, 48.1MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 5.80G/9.90G [01:52<01:21, 50.1MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 5.81G/9.90G [01:53<01:16, 53.5MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.82G/9.90G [01:53<01:15, 53.8MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.83G/9.90G [01:53<01:10, 57.8MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.84G/9.90G [01:53<01:07, 59.9MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.85G/9.90G [01:53<01:06, 61.2MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.86G/9.90G [01:53<01:17, 52.1MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.87G/9.90G [01:54<01:18, 51.5MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.88G/9.90G [01:54<01:21, 49.2MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.89G/9.90G [01:54<01:14, 53.9MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.90G/9.90G [01:54<01:12, 54.9MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.91G/9.90G [01:54<01:08, 58.6MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.92G/9.90G [01:55<01:05, 60.8MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.93G/9.90G [01:55<01:07, 58.4MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.95G/9.90G [01:55<01:06, 59.3MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.96G/9.90G [01:55<01:08, 57.8MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.97G/9.90G [01:55<01:04, 61.2MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.98G/9.90G [01:55<01:02, 63.3MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.99G/9.90G [01:56<01:02, 62.2MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.00G/9.90G [01:56<01:02, 62.0MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.01G/9.90G [01:56<01:04, 60.6MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.02G/9.90G [01:56<01:06, 58.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.03G/9.90G [01:56<01:04, 60.3MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.04G/9.90G [01:56<01:01, 62.5MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.05G/9.90G [01:57<01:01, 62.8MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.06G/9.90G [01:57<01:01, 62.4MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.07G/9.90G [01:57<01:06, 57.6MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.08G/9.90G [01:57<01:07, 56.4MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.09G/9.90G [01:57<01:03, 59.8MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.10G/9.90G [01:58<01:04, 58.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.11G/9.90G [01:58<01:07, 56.3MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.12G/9.90G [01:58<01:05, 58.0MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.13G/9.90G [01:58<01:04, 58.8MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.14G/9.90G [01:58<01:00, 61.9MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.16G/9.90G [01:58<01:05, 57.4MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.17G/9.90G [01:59<01:02, 59.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.18G/9.90G [01:59<01:04, 57.6MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.19G/9.90G [01:59<01:03, 58.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.20G/9.90G [01:59<01:08, 54.2MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [01:59<01:09, 53.3MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.22G/9.90G [02:00<01:30, 40.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.24G/9.90G [02:00<01:02, 58.4MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.25G/9.90G [02:00<01:01, 59.4MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.26G/9.90G [02:00<01:06, 55.0MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.27G/9.90G [02:01<01:02, 57.7MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.28G/9.90G [02:01<01:04, 56.5MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.29G/9.90G [02:01<01:03, 57.1MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.30G/9.90G [02:01<01:00, 59.1MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.31G/9.90G [02:01<00:58, 61.8MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.32G/9.90G [02:01<01:02, 57.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.33G/9.90G [02:02<01:01, 58.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.34G/9.90G [02:02<00:59, 59.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.35G/9.90G [02:02<01:02, 57.1MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.36G/9.90G [02:02<01:02, 56.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.38G/9.90G [02:02<01:06, 52.9MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.39G/9.90G [02:03<01:08, 51.7MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.40G/9.90G [02:03<01:05, 53.7MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.41G/9.90G [02:03<01:06, 52.8MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.42G/9.90G [02:03<01:04, 54.1MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [02:03<01:03, 55.1MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.44G/9.90G [02:04<01:06, 51.9MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.45G/9.90G [02:04<01:06, 52.3MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.46G/9.90G [02:04<01:07, 51.3MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.47G/9.90G [02:04<01:06, 51.6MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.48G/9.90G [02:04<01:07, 50.8MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.49G/9.90G [02:05<01:03, 53.9MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.50G/9.90G [02:05<00:59, 57.3MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.51G/9.90G [02:05<00:57, 59.4MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.52G/9.90G [02:05<00:55, 61.4MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.53G/9.90G [02:05<00:55, 60.9MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.54G/9.90G [02:05<00:54, 61.7MB/s][A
